70578	
	(8.541090695,0)	(0,1.112686732)	(0.4305196043,0)	(-4.495426604e-32,0)	(0,-6.013199034e-33)
	(242.2072378,0)	(9507.996442,0)	(0,9532.649637)	(179.9314276,0)	(-813.2601925,0)
	(1044.828454,0)	(0,1121.339822)	(6.332359176,0)	(-1.50614729e-30,0)	(0,-1.652976677e-30)
	(-2.532838802e-30,0)	(-4435.965231,0)	(758.9015009,0)	(0,843.6582246)	(4.849506743,0)
	(-3.300364021e-30,0)	(0,-3.770054598e-30)	(-6.732884614e-30,0)	(4075.522156,0)	(0,4309.859569)
	(107.2141158,0)	(3194.637086,0)	(0,3436.925016)	(75.4444627,0)	(2556.684046,0)
	(0,2743.893173)	(46.09453266,0)	(1770.358336,0)	(0,1914.990452)	(22.02164662,0)
	(2771.864462,0)	(0,2919.302334)	(42.94553026,0)	(3420.895965,0)	(0,3609.650789)
	(70.39878304,0)	(-3407.180401,0)	(2082.28125,0)	(0,2188.715494)	(22.94382525,0)
	(-3297.540114,0)	(3837.920232,0)	(0,4140.229422)	(113.5869216,0)	(5406.490349,0)
	(0,5562.800064)	(135.6826865,0)	(5648.107939,0)	(0,5734.311892)	(105.7430694,0)
	(4645.233808,0)	(0,4832.103223)	(115.2765388,0)	(4573.509252,0)	(0,4687.466542)
	(84.71410526,0)	(-2371.899074,0)	(8016.629176,0)	(0,8057.127926)	(145.4729386,0)
	(-1111.508856,0)	(7358.739061,0)	(0,7406.92627)	(130.7907309,0)	(6612.448454,0)
	(0,6667.024503)	(111.9638891,0)	(-1399.118206,0)	(6397.139343,0)	(0,6514.834083)
	(158.4798272,0)	(7100.62045,0)	(0,7206.776462)	(185.438791,0)	(7781.871599,0)
	(0,7879.84334)	(216.2772981,0)	(8416.304629,0)	(0,8481.572614)	(210.1578052,0)
	(4399.561295,0)	(0,4775.599558)	(162.6078652,0)	(5231.353468,0)	(0,5571.884061)
	(204.3388687,0)	(5437.557141,0)	(0,5683.898815)	(178.3909773,0)	(4683.560767,0)
	(0,4964.493921)	(150.3598383,0)	(-3542.678825,0)	(1.680816254,0)	(0,3.933800291)
	(18.1721664,0)	(1.398748412,0)	(0,3.516365654)	(16.33804871,0)	(-14186.93531,0)
	(2.472382346,0)	(0,4.43226499)	(21.63237119,0)	(2.447004896,0)	(0,4.583763596)
	(21.87422729,0)	(11.76410003,0)	(0,8.227002975)	(46.7076007,0)	(5.459219228,0)
	(0,6.289478642)	(32.49985508,0)	(6.177300901,0)	(0,6.354367354)	(33.95621464,0)
	(4.041063027,0)	(0,5.385497611)	(27.56348384,0)	(-14084.671,0)	(10.7744197,0)
	(0,8.224726641)	(45.46408099,0)	(9.017644391,0)	(0,7.357566494)	(40.86795911,0)
	(-13700.15702,0)	(7.887082285,0)	(0,7.252321093)	(38.9269946,0)	(3.886288467,0)
	(0,5.507270479)	(27.47583945,0)	(2.762738901,0)	(0,4.97728252)	(23.55376583,0)
	(1.429777323,0)	(0,3.822352153)	(17.0328564,0)	(2.434318712,0)	(0,4.882468402)
	(22.40694436,0)	(1.969060499,0)	(0,4.33800038)	(19.91525505,0)	(-13617.40292,0)
	(1.013002474,0)	(0,3.321602771)	(14.37419488,0)	(-13541.84937,0)	(1.440351097,0)
	(0,4.025941612)	(17.42738684,0)	(0.8689605916,0)	(0,3.188768537)	(13.43728382,0)
	(1.833842582,0)	(0,4.370452621)	(19.5078377,0)	(0.4202418966,0)	(0,2.347379705)
	(9.401823051,0)	(1.2501099,0)	(0,3.884621696)	(16.38804081,0)	(0.8416774512,0)
	(0,3.326075323)	(13.51812432,0)	(0.7477922229,0)	(0,3.064993838)	(12.59657333,0)
	(-13145.17223,0)	(0.4109305577,0)	(0,2.368775123)	(9.359231441,0)	(0.1941750951,0)
	(0,1.664485069)	(6.406699295,0)	(0.0472095196,0)	(0,0.8179405365)	(3.101078776,0)
	(-8.934027301e-32,0)	(0,-4.991237387e-33)	(-1.804393633e-32,0)	(0.1947472622,0)	(0,1.632330382)
	(6.362931768,0)	(-13287.21594,0)	(-4.465184484e-32,0)	(0,-2.504468751e-33)	(-9.218088619e-33,0)
	(-13506.99488,0)	(0.04242488917,0)	(0,0.8022037495)	(2.987518962,0)	(24.25553326,0)
	(0,9.862665917)	(62.46640486,0)	(-12874.28075,0)	(30.65691509,0)	(0,10.88425354)
	(69.5527742,0)	(26.80979527,0)	(0,10.78291294)	(67.15769155,0)	(22.03861977,0)
	(0,9.844317534)	(60.94195633,0)	(17.3359087,0)	(0,9.462222306)	(55.98490928,0)
	(18.08724969,0)	(0,10.05965535)	(58.39291979,0)	(14.91205138,0)	(0,9.103064389)
	(52.60127112,0)	(-13093.55556,0)	(20.19172056,0)	(0,9.846417717)	(59.57491501,0)
	(-12905.51999,0)	(24.56799233,0)	(0,10.75775668)	(65.65133791,0)	(20.7732598,0)
	(0,10.42960455)	(61.81692689,0)	(13.59785208,0)	(0,9.074736184)	(51.11321938,0)
	(37.59342412,0)	(0,11.9200386)	(76.30917368,0)	(-11776.56809,0)	(32.99281743,0)
	(0,11.77165021)	(73.86819961,0)	(40.51062189,0)	(0,12.90371408)	(81.0916808,0)
	(46.19341758,0)	(0,13.17575111)	(83.82677053,0)	(16.52405663,0)	(0,10.01135615)
	(56.75025086,0)	(62.16267034,0)	(0,13.78484623)	(88.01974061,0)	(-9969.806648,0)
	(70.43631621,0)	(0,15.02682907)	(93.6971103,0)	(67.51858828,0)	(0,15.25573703)
	(95.07531,0)	(58.2254558,0)	(0,14.08865173)	(89.49594604,0)	(54.94042602,0)
	(0,14.42777784)	(90.70417868,0)	(-10526.57535,0)	(48.74243719,0)	(0,14.11633255)
	(88.23273214,0)	(58.51773633,0)	(0,15.52496702)	(95.86632118,0)	(63.76891135,0)
	(0,15.54293078)	(96.42956662,0)	(95.77110763,0)	(0,14.60937457)	(79.90952277,0)
	(88.23629344,0)	(0,13.22053697)	(73.78935749,0)	(-6657.005289,0)	(87.24025493,0)
	(0,13.82843329)	(79.82233684,0)	(94.75167741,0)	(0,13.70669658)	(72.14569045,0)
	(99.62853907,0)	(0,13.57059514)	(63.77799477,0)	(102.8699579,0)	(0,13.52353034)
	(55.91703565,0)	(105.5678194,0)	(0,14.27181949)	(63.39507542,0)	(98.10492812,0)
	(0,12.95478457)	(56.83604942,0)	(-4208.055585,0)	(110.1949135,0)	(0,14.79980836)
	(62.35812204,0)	(108.8035401,0)	(0,15.6903007)	(77.10036386,0)	(106.8649324,0)
	(0,14.87863943)	(69.94870754,0)	(101.9480018,0)	(0,15.06653359)	(78.37565678,0)
	(100.7680501,0)	(0,14.2252754)	(70.60172825,0)	(-5475.173303,0)	(79.70130645,0)
	(0,15.7296256)	(95.87411094,0)	(83.73022807,0)	(0,14.83752335)	(89.10651557,0)
	(94.83242619,0)	(0,15.18795353)	(85.53372747,0)	(86.29264112,0)	(0,14.46747405)
	(85.30674479,0)	(-7733.643806,0)	(93.74236182,0)	(0,15.91970201)	(91.72403246,0)
	(87.3603033,0)	(0,16.47165202)	(98.03936289,0)	(81.3453278,0)	(0,15.23629738)
	(92.51455987,0)	(-8567.971375,0)	(91.29577137,0)	(0,16.26926723)	(95.28821117,0)
	(85.75182732,0)	(0,16.94248976)	(101.2468871,0)	(84.65099025,0)	(0,17.66575414)
	(105.4126205,0)	(75.29095654,0)	(0,16.43789226)	(100.3843353,0)	(78.30146124,0)
	(0,16.23610139)	(98.94192134,0)	(-9064.358521,0)	(107.3885146,0)	(0,14.09588085)
	(55.25661243,0)	(-3732.360725,0)	(113.9380923,0)	(0,15.24583634)	(61.51359836,0)
	(112.2809468,0)	(0,14.77219841)	(55.56885311,0)	(105.3665844,0)	(0,13.63086508)
	(49.58440925,0)	(103.0944352,0)	(0,13.20284801)	(44.26884217,0)	(-2861.140448,0)
	(100.5724422,0)	(0,12.80200063)	(39.4139582,0)	(108.5862753,0)	(0,14.00643732)
	(45.23918406,0)	(110.2589161,0)	(0,14.33278379)	(50.24142918,0)	(84.81074568,0)
	(0,10.81418745)	(22.31711277,0)	(103.5038904,0)	(0,13.26685872)	(35.64066941,0)
	(97.94300501,0)	(0,12.43609633)	(35.03384623,0)	(-2168.441153,0)	(94.24114656,0)
	(0,11.95311958)	(30.7603374,0)	(106.1541368,0)	(0,13.62596357)	(40.70905787,0)
	(90.52374685,0)	(0,11.49891898)	(26.93252149,0)	(-1607.185007,0)	(92.5216463,0)
	(0,11.82602419)	(26.55902119,0)	(99.98317656,0)	(0,12.81017052)	(31.7248436,0)
	(87.00087694,0)	(0,11.16566386)	(22.24349686,0)	(72.05960916,0)	(0,9.296459801)
	(14.90346407,0)	(76.4542573,0)	(0,9.913182962)	(16.00584434,0)	(82.96128467,0)
	(0,10.71660367)	(19.18158671,0)	(79.21874467,0)	(0,10.17103881)	(18.39143571,0)
	(-1018.973357,0)	(50.33162562,0)	(0,6.666773625)	(6.841431924,0)	(73.57711036,0)
	(48.65554204,0)	(0,6.508016561)	(6.091787466,0)	(56.09097333,0)	(0,7.425463675)
	(8.197914164,0)	(57.57993994,0)	(0,7.545500592)	(9.133999423,0)	(63.17273418,0)
	(0,8.288783018)	(10.59073835,0)	(64.90772622,0)	(0,8.434213124)	(11.81244803,0)
	(-454.9895007,0)	(69.52723161,0)	(0,9.070505563)	(12.95797235,0)	(54.34892288,0)
	(0,7.258940558)	(7.352115195,0)	(17.47506375,0)	(0,2.520904078)	(0.6768580969,0)
	(6.280797886,0)	(0,0.9413089092)	(0.07954455437,0)	(-3.066354465e-32,0)	(0,-4.697789216e-33)
	(-1.583820567e-33,0)	(6.132993928,0)	(0,0.9226164506)	(0.07289664055,0)	(5.630793435,0)
	(0,0.8415345336)	(0.0667125574,0)	(-1.48432194e-32,0)	(0,-2.256529077e-33)	(-2.16680529e-33,0)
	(745.2374394,0)	(-1.511328199e-32,0)	(0,-2.310736957e-33)	(-1.236605642e-33,0)	(398.7772836,0)
	(-2.967725348e-32,0)	(0,-4.530730896e-33)	(-3.44143119e-33,0)	(51.11662662,0)	(0,6.900553371)
	(6.209712359,0)	(23.96915459,0)	(0,3.416362295)	(1.255732679,0)	(35.68838459,0)
	(0,4.886193222)	(3.183660819,0)	(408.7912433,0)	(30.76874595,0)	(0,4.308535943)
	(2.147855993,0)	(29.5597213,0)	(0,4.115847357)	(2.098078884,0)	(42.20954585,0)
	(0,5.778374607)	(4.16300251,0)	(47.13600685,0)	(0,6.362282574)	(5.455918033,0)
	(-29.50028255,0)	(36.66090801,0)	(0,5.055778014)	(3.163578467,0)	(41.4408611,0)
	(0,5.629208414)	(4.257274268,0)	(23.81408865,0)	(0,3.372461998)	(1.307508348,0)
	(537.9626134,0)	(17.85073939,0)	(0,2.587570694)	(0.6702694638,0)	(12.01970392,0)
	(0,1.772988626)	(0.2889463146,0)	(11.54066148,0)	(0,1.695383402)	(0.2831495214,0)
	(616.3366465,0)	(5.991242965,0)	(0,0.9040118787)	(0.06575391157,0)	(-1.630899201e-32,0)
	(0,-2.50243288e-33)	(-3.465393929e-34,0)	(103.8250665,0)	(7.594254489,0)	(0,1.145507906)
	(0.09936440223,0)	(-3.42842353e-32,0)	(0,-5.279939136e-33)	(4.51944345e-34,0)	(10261.7614,0)
	(0,10273.42208)	(175.268239,0)	(10338.44105,0)	(0,10363.14907)	(279.6427259,0)
	(10394.95223,0)	(0,10404.78531)	(188.8480603,0)	(10373.4688,0)	(0,10373.7868)
	(8.716952068e-35,0)	(-1.408251384,0)	(10417.2739,0)	(0,10417.45302)	(-2.864872397e-35,0)
	(9197.036756,0)	(0,9312.412395)	(362.7073325,0)	(8178.261584,0)	(0,8315.461527)
	(289.4404134,0)	(8757.195694,0)	(0,8854.226654)	(285.9042605,0)	(-1644.812464,0)
	(8862.212074,0)	(0,9030.44386)	(402.3971071,0)	(8453.081543,0)	(0,8652.651122)
	(389.9312864,0)	(9255.465927,0)	(0,9448.14463)	(496.2921953,0)	(9830.686573,0)
	(0,9915.955658)	(392.3269552,0)	(9500.516502,0)	(0,9724.099335)	(596.3243171,0)
	(10057.06995,0)	(0,10104.31498)	(317.9691048,0)	(-1103.415965,0)	(10176.88422,0)
	(0,10248.15047)	(430.2271227,0)	(9767.936741,0)	(0,9940.199332)	(571.4497585,0)
	(10007.45107,0)	(0,10122.81443)	(509.8518707,0)	(9544.504076,0)	(0,9678.84829)
	(448.4016053,0)	(-1870.793302,0)	(10097.30821,0)	(0,10248.72782)	(640.1362773,0)
	(4934.056249,0)	(0,5385.945905)	(222.4665883,0)	(1459.544731,0)	(0,1639.218368)
	(19.99830196,0)	(-4765.686546,0)	(2538.87735,0)	(0,2898.351443)	(69.46087356,0)
	(1817.647946,0)	(0,2099.280078)	(35.66018406,0)	(2222.836061,0)	(0,2471.279258)
	(44.52333804,0)	(3555.520178,0)	(0,3943.400613)	(119.2472172,0)	(-1.696577041e-30,0)
	(0,-2.017083416e-30)	(-4.045258276e-30,0)	(-5599.043935,0)	(-3.351878038e-30,0)	(0,-4.186111547e-30)
	(-9.281391439e-30,0)	(1106.011998,0)	(0,1318.900739)	(15.55139836,0)	(720.5420755,0)
	(0,831.3992129)	(6.087002772,0)	(2961.440277,0)	(0,3261.228957)	(76.214618,0)
	(-4405.69702,0)	(1038.961897,0)	(0,1297.037691)	(16.64140457,0)	(649.3034068,0)
	(0,856.4146097)	(7.518351799,0)	(-2.996489969e-30,0)	(0,-4.167825419e-30)	(-1.075209139e-29,0)
	(-1.609624282e-30,0)	(0,-2.114627485e-30)	(-5.097838289e-30,0)	(-6485.335382,0)	(4100.01145,0)
	(0,4580.339116)	(172.6300407,0)	(-4649.679363,0)	(4761.052153,0)	(0,5325.180745)
	(245.3908348,0)	(3999.975044,0)	(0,4588.112461)	(193.0174212,0)	(3117.905089,0)
	(0,3589.150939)	(113.9655205,0)	(-2.52372863e-30,0)	(0,-3.966054613e-30)	(-1.140543754e-29,0)
	(6147.145218,0)	(0,6351.126646)	(199.4305297,0)	(-2724.786327,0)	(7221.833446,0)
	(0,7526.328277)	(348.8738586,0)	(6563.933285,0)	(0,6881.34016)	(294.7921359,0)
	(6861.754603,0)	(0,7056.011671)	(239.7940159,0)	(5557.861685,0)	(0,6073.779007)
	(297.8580341,0)	(6336.472925,0)	(0,6771.731698)	(337.4540405,0)	(5950.768574,0)
	(0,6245.97562)	(234.0479958,0)	(7829.506891,0)	(0,8080.418338)	(370.355901,0)
	(7508.323902,0)	(0,7687.595516)	(276.6160662,0)	(-2354.556894,0)	(5730.456614,0)
	(0,6133.66305)	(267.1062094,0)	(-3796.762342,0)	(5.192862973,0)	(0,6.389453637)
	(32.1938935,0)	(4.667485367,0)	(0,6.377274029)	(31.06089836,0)	(3.28918992,0)
	(0,5.514320062)	(26.03138236,0)	(3.758446852,0)	(0,5.631132334)	(27.44300157,0)
	(-13544.58064,0)	(9.499182329,0)	(0,8.106545803)	(43.41480903,0)	(12.51666132,0)
	(0,9.061457806)	(49.79340893,0)	(-12925.77745,0)	(14.5941288,0)	(0,9.885691904)
	(54.34382005,0)	(10.87029415,0)	(0,8.848223915)	(47.13209233,0)	(6.989797847,0)
	(0,7.16834132)	(37.26947217,0)	(-13357.94684,0)	(8.261901773,0)	(0,7.925366727)
	(41.10934802,0)	(6.209453141,0)	(0,7.124886004)	(35.76724333,0)	(4.111027334,0)
	(0,6.249471658)	(29.52884473,0)	(2.351801117,0)	(0,5.049452826)	(22.46056346,0)
	(3.573788725,0)	(0,6.100918354)	(27.89522154,0)	(2.910848977,0)	(0,5.412105157)
	(24.80678327,0)	(-13132.40375,0)	(1.34638368,0)	(0,4.129613624)	(17.20238967,0)
	(2.948538143,0)	(0,5.73717455)	(25.50162556,0)	(2.253292064,0)	(0,5.236245167)
	(22.45498038,0)	(1.900961426,0)	(0,4.703853966)	(20.32940094,0)	(-12915.93808,0)
	(12.76660299,0)	(0,9.660240167)	(51.58223116,0)	(1.655148242,0)	(0,4.668163924)
	(19.33475827,0)	(0.0464511603,0)	(0,0.871606294)	(3.15400652,0)	(0.04611747983,0)
	(0,0.8463934723)	(3.119206978,0)	(0.952606236,0)	(0,3.710655481)	(14.68687963,0)
	(0.4582733933,0)	(0,2.630406368)	(10.09257916,0)	(0.1824071603,0)	(0,1.704641154)
	(6.359476272,0)	(-9.065551788e-32,0)	(0,-5.030194184e-33)	(-1.760909188e-32,0)	(0.4908545702,0)
	(0,2.640761798)	(10.33811976,0)	(0.1940964564,0)	(0,1.696456005)	(6.451427685,0)
	(-12975.2837,0)	(0.9332826063,0)	(0,3.579966664)	(14.39099927,0)	(-12721.36668,0)
	(-4.497774131e-32,0)	(0,-2.506477964e-33)	(-8.942942853e-33,0)	(-13088.13212,0)	(0.04363226622,0)
	(0,0.8567811331)	(3.049703337,0)	(-1.013905005e-31,0)	(0,-5.589081568e-33)	(-1.899359967e-32,0)
	(-4.803929886e-32,0)	(0,-2.660901507e-33)	(-9.191202158e-33,0)	(-12710.14069,0)	(29.22773438,0)
	(0,11.66828513)	(71.55000304,0)	(-12129.21289,0)	(24.90316845,0)	(0,11.3107553)
	(67.63254459,0)	(36.02641353,0)	(0,12.75430268)	(78.75590182,0)	(31.50024078,0)
	(0,12.53359737)	(75.70924146,0)	(21.36645661,0)	(0,10.99836384)	(63.97270784,0)
	(-12403.039,0)	(23.66791988,0)	(0,11.86020198)	(68.33805477,0)	(18.7912334,0)
	(0,10.82926371)	(61.19658559,0)	(27.22272426,0)	(0,12.17964858)	(71.91847427,0)
	(38.07994156,0)	(0,13.58878616)	(82.59546633,0)	(46.27418405,0)	(0,14.90944413)
	(90.51861112,0)	(52.55013076,0)	(0,15.22099877)	(93.51028073,0)	(43.29429396,0)
	(0,13.85222953)	(85.6123565,0)	(-11164.13776,0)	(16.69390245,0)	(0,10.69088835)
	(58.71636919,0)	(-12356.39749,0)	(20.9968507,0)	(0,11.68379602)	(65.56835512,0)
	(19.66162872,0)	(0,11.77821069)	(64.55271508,0)	(14.78453581,0)	(0,10.48377317)
	(56.04757452,0)	(118.6978432,0)	(0,15.88576167)	(61.61590247,0)	(55.13633249,0)
	(0,16.23271717)	(98.04529499,0)	(66.96395366,0)	(0,16.60132381)	(101.3258805,0)
	(66.71791239,0)	(0,17.91601279)	(106.8519855,0)	(72.54462066,0)	(0,16.65863813)
	(101.6452736,0)	(-9501.948876,0)	(72.80367528,0)	(0,18.05654315)	(107.9979119,0)
	(61.93738769,0)	(0,16.58506092)	(100.7547261,0)	(-10089.86389,0)	(78.17218276,0)
	(0,18.11630894)	(108.2986832,0)	(81.74399963,0)	(0,17.85532858)	(106.7850143,0)
	(109.8739284,0)	(0,16.4993582)	(84.3385208,0)	(109.7439459,0)	(0,17.27307568)
	(91.47366895,0)	(101.8184908,0)	(0,16.60570725)	(91.93939839,0)	(102.8943376,0)
	(0,15.93457803)	(85.60771483,0)	(-6590.78097,0)	(116.4388715,0)	(0,17.80911504)
	(90.28135444,0)	(112.5899371,0)	(0,15.53835114)	(69.48180384,0)	(-4801.907678,0)
	(120.1200471,0)	(0,16.36737671)	(67.4484024,0)	(-4386.402384,0)	(122.0292643,0)
	(0,17.17722074)	(76.23770585,0)	(116.4390947,0)	(0,15.94939411)	(68.39090374,0)
	(125.7125764,0)	(0,17.56153272)	(75.16086185,0)	(114.6410806,0)	(0,16.30418236)
	(76.43152319,0)	(125.8311724,0)	(0,17.1864391)	(68.73749695,0)	(116.4116247,0)
	(0,17.09027088)	(83.13211905,0)	(-5688.307971,0)	(123.5889859,0)	(0,18.50516049)
	(89.5706305,0)	(123.8955868,0)	(0,17.91412168)	(82.72466166,0)	(108.7012792,0)
	(0,17.92032142)	(97.43694599,0)	(86.92082308,0)	(0,19.2663549)	(113.1436535,0)
	(98.02802819,0)	(0,20.44933755)	(117.3929561,0)	(93.08560684,0)	(0,17.66208221)
	(103.2869638,0)	(-8259.590778,0)	(103.055457,0)	(0,18.65714268)	(105.6018896,0)
	(100.7579399,0)	(0,17.30800203)	(97.72983515,0)	(-7514.890365,0)	(91.74150981,0)
	(0,18.34573002)	(107.5753551,0)	(108.3863158,0)	(0,18.75376896)	(103.6435784,0)
	(96.85221197,0)	(0,17.46807124)	(100.6739684,0)	(90.66706281,0)	(0,19.04032296)
	(111.4998206,0)	(-8670.559641,0)	(99.40811278,0)	(0,18.8398039)	(108.1424997,0)
	(98.03821242,0)	(0,19.49476015)	(112.2942006,0)	(124.4026309,0)	(0,16.72637046)
	(63.18102519,0)	(117.0020143,0)	(0,15.4382938)	(55.99505631,0)	(-3594.329204,0)
	(125.3943334,0)	(0,16.71985432)	(59.41998948,0)	(115.5297661,0)	(0,15.09615434)
	(50.92746315,0)	(111.4118076,0)	(0,14.40865938)	(40.97092854,0)	(113.8889184,0)
	(0,14.78923694)	(46.2573767,0)	(-2938.62314,0)	(124.0153965,0)	(0,16.38983651)
	(54.62485764,0)	(122.4297605,0)	(0,16.06743175)	(48.99596736,0)	(80.29214367,0)
	(0,10.46361173)	(16.86132068,0)	(120.10035,0)	(0,15.70245507)	(44.02359035,0)
	(115.8196924,0)	(0,15.12712045)	(36.98843542,0)	(94.52749722,0)	(0,12.15234306)
	(26.27257258,0)	(-1684.10503,0)	(108.8781738,0)	(0,14.07494843)	(36.34165784,0)
	(-2344.087038,0)	(101.8121169,0)	(0,13.10950751)	(31.15738255,0)	(106.0519547,0)
	(0,13.758496)	(31.42760734,0)	(99.03740487,0)	(0,12.83618382)	(26.84036926,0)
	(90.49821834,0)	(0,11.685737)	(22.88863618,0)	(95.17924482,0)	(0,12.38864922)
	(23.68245031,0)	(86.59521781,0)	(0,11.24806654)	(19.9432078,0)	(-1341.297823,0)
	(87.83179069,0)	(0,11.49756867)	(19.24782931,0)	(73.97014644,0)	(0,9.687171547)
	(14.0567083,0)	(-890.6859749,0)	(61.62860594,0)	(0,8.160401208)	(9.568438872,0)
	(-501.3463957,0)	(81.7446639,0)	(0,10.73845612)	(16.40122353,0)	(67.80220088,0)
	(0,8.922410668)	(11.70817245,0)	(58.19182068,0)	(0,7.782082754)	(8.151657368,0)
	(67.78549942,0)	(0,9.020399836)	(10.83842654,0)	(73.69846004,0)	(0,9.757128618)
	(12.92778524,0)	(64.4309312,0)	(0,8.648514204)	(9.403386334,0)	(46.21264546,0)
	(0,6.319535317)	(4.844671695,0)	(54.97053031,0)	(0,7.424404527)	(6.961167611,0)
	(-429.3620296,0)	(53.95552668,0)	(0,7.348273678)	(6.379282071,0)	(24.15462977,0)
	(0,3.462111082)	(1.214724833,0)	(168.292753,0)	(36.41754095,0)	(0,5.110489555)
	(2.752494223,0)	(45.48529695,0)	(0,6.270197313)	(4.460790293,0)	(30.71429737,0)
	(0,4.330599878)	(2.032593395,0)	(12.48640101,0)	(0,1.848763402)	(0.296879201,0)
	(202.0065194,0)	(29.84496339,0)	(0,4.250472318)	(1.796160047,0)	(13.98183409,0)
	(0,2.072164695)	(0.354316441,0)	(23.75999816,0)	(0,3.435019397)	(1.099974216,0)
	(37.64206373,0)	(0,5.223675108)	(3.15584262,0)	(6.451785639,0)	(18.13485241,0)
	(0,2.64237493)	(0.6545421813,0)	(24.96850842,0)	(0,3.620938798)	(1.155216921,0)
	(26.78441418,0)	(0,3.891955382)	(1.26809479,0)	(15.42176977,0)	(0,2.287784068)
	(0.41238642,0)	(-173.9413906,0)	(16.01019289,0)	(0,2.382880421)	(0.4196423031,0)
	(7.412578203,0)	(0,1.121716326)	(0.08976118375,0)	(-1.831353037e-32,0)	(0,-2.820243808e-33)
	(8.391735207e-34,0)	(-198.8268266,0)	(-3.861545891e-32,0)	(0,-5.965754622e-33)	(3.136457033e-33,0)
	(8.211804171,0)	(0,1.244308151)	(0.1052419604,0)	(10318.56475,0)	(0,10384.723)
	(482.0060281,0)	(10230.33705,0)	(0,10370.75007)	(736.6834061,0)	(10235.0264,0)
	(0,10334.99842)	(555.5400715,0)	(-1598.080687,0)	(10136.62438,0)	(0,10328.64601)
	(799.110348,0)	(10395.90303,0)	(0,10405.4159)	(206.1356551,0)	(10364.95961,0)
	(0,10404.63369)	(396.1488998,0)	(-1014.004773,0)	(10275.27097,0)	(0,10375.06325)
	(658.563748,0)	(10306.4643,0)	(0,10358.67913)	(501.3075497,0)	(10313.3339,0)
	(0,10329.26959)	(295.0567576,0)	(10385.26237,0)	(0,10385.5676)	(8.931789277e-35,0)
	(-0.2328025298,0)	(10297.12331,0)	(0,10297.46943)	(-8.726165634e-35,0)	(7519.750343,0)
	(0,7920.06689)	(451.2515881,0)	(8922.865129,0)	(0,9182.845574)	(529.4844142,0)
	(-2623.748421,0)	(8091.941967,0)	(0,8427.935031)	(478.3569009,0)	(-3059.258428,0)
	(7914.43563,0)	(0,8381.652056)	(561.0325175,0)	(9202.706559,0)	(0,9500.158499)
	(635.5054456,0)	(8532.024625,0)	(0,8830.202036)	(508.1641287,0)	(8769.60558,0)
	(0,9159.154649)	(651.0172654,0)	(8372.073319,0)	(0,8807.368221)	(616.1708881,0)
	(9032.288354,0)	(0,9468.866886)	(771.7121245,0)	(9420.258153,0)	(0,9756.084589)
	(750.4658102,0)	(-2905.853714,0)	(9559.996104,0)	(0,9973.113374)	(932.7472537,0)
	(9690.722235,0)	(0,9962.786002)	(736.5915159,0)	(9788.225834,0)	(0,10128.26906)
	(917.2813919,0)	(9279.237178,0)	(0,9737.75989)	(882.9881506,0)	(9990.45345,0)
	(0,10252.89105)	(873.6635672,0)	(9913.139939,0)	(0,10127.20165)	(708.2696489,0)
	(-2324.080075,0)	(9830.682144,0)	(0,10230.62449)	(1102.537281,0)	(9990.112049,0)
	(0,10304.15072)	(1053.728484,0)	(-2796.329826,0)	(9817.298647,0)	(0,10266.04085)
	(1292.002853,0)	(9886.670004,0)	(0,10273.28208)	(1308.143711,0)	(10087.81394,0)
	(0,10333.58196)	(1004.253582,0)	(6151.085295,0)	(0,6708.879818)	(376.5414762,0)
	(5753.971485,0)	(0,6471.172183)	(402.9444527,0)	(5130.064067,0)	(0,5931.578321)
	(362.1201205,0)	(4634.046757,0)	(0,5321.798973)	(272.4731872,0)	(5365.671926,0)
	(0,6008.170985)	(328.7387779,0)	(-4693.133364,0)	(3037.610575,0)	(0,3606.606441)
	(126.1572443,0)	(2433.851471,0)	(0,2997.540486)	(94.38746195,0)	(1678.638846,0)
	(0,2098.998886)	(45.58329629,0)	(2122.555729,0)	(0,2531.307237)	(59.87026935,0)
	(-5557.217751,0)	(1261.679622,0)	(0,1666.747482)	(31.14272875,0)	(-6453.217862,0)
	(-1.391364679e-30,0)	(0,-2.051740455e-30)	(-5.620930721e-30,0)	(-7094.322139,0)	(1983.357738,0)
	(0,2574.428682)	(75.63454865,0)	(502.9331396,0)	(0,763.9734542)	(8.001361471,0)
	(604.4071183,0)	(0,841.4010528)	(8.988309248,0)	(874.4416141,0)	(0,1264.985722)
	(20.56039134,0)	(1510.66236,0)	(0,2065.31208)	(51.43807495,0)	(3809.854683,0)
	(0,4664.376927)	(244.3589516,0)	(3281.100131,0)	(0,4019.819993)	(174.8535406,0)
	(4404.427233,0)	(0,5246.084054)	(297.7399132,0)	(3883.659864,0)	(0,4590.671759)
	(213.4531798,0)	(-5431.551381,0)	(464.2016559,0)	(0,750.4617336)	(7.885174866,0)
	(468.1184082,0)	(0,806.8997303)	(9.620865068,0)	(-1.196879578e-30,0)	(0,-2.007684252e-30)
	(-6.035070861e-30,0)	(-7507.258489,0)	(-2.228975233e-30,0)	(0,-4.034631387e-30)	(-1.261389278e-29,0)
	(1322.125652,0)	(0,1962.609788)	(51.44612353,0)	(1436.044643,0)	(0,2251.326021)
	(74.52552702,0)	(919.1345276,0)	(0,1521.624969)	(34.26304345,0)	(947.7303568,0)
	(0,1479.01129)	(30.99201555,0)	(-7225.066265,0)	(6513.375292,0)	(0,7130.863177)
